collection	mod.py::a	mod.py::b
dist	loadgroup
pending	1
requeued	yes
completed_only_n	1
completed_only	mod.py::a
incomplete_scopes	mod.py::b
first_assigned	mod.py::a
would_send	()
assigned	mod.py::a
reschedule	no
hang_unit	mod.py::a
hang_risk	yes
scopes_n	2
scope	mod.py::a
items	mod.py::a
completed	mod.py::a
incomplete	-
missing	-
send	()
empty_send	yes
completed_only_unit	yes
scope	mod.py::b
items	mod.py::b
completed	-
incomplete	mod.py::b
missing	-
send	(1)
empty_send	no
completed_only_unit	no
