collection	testing/test_timeout.py::test_1	testing/test_timeout.py::test_2
dist	loadgroup
pending	1
requeued	yes
completed_only_n	1
completed_only	testing/test_timeout.py::test_1
incomplete_scopes	testing/test_timeout.py::test_2
first_assigned	testing/test_timeout.py::test_1
would_send	()
assigned	testing/test_timeout.py::test_1
reschedule	no
hang_unit	testing/test_timeout.py::test_1
hang_risk	yes
scopes_n	2
scope	testing/test_timeout.py::test_1
items	testing/test_timeout.py::test_1
completed	testing/test_timeout.py::test_1
incomplete	-
missing	-
send	()
empty_send	yes
completed_only_unit	yes
scope	testing/test_timeout.py::test_2
items	testing/test_timeout.py::test_2
completed	-
incomplete	testing/test_timeout.py::test_2
missing	-
send	(1)
empty_send	no
completed_only_unit	no
