time_axis	FIRST=earlier SECOND=later
verdict	pinned-rev-default-ref-changed-hash
rev	e374a4ebd0dbf7b23e077a94fd5cefb7a9d65ffa
same_rev	yes
rev_a	e374a4ebd0dbf7b23e077a94fd5cefb7a9d65ffa
rev_b	e374a4ebd0dbf7b23e077a94fd5cefb7a9d65ffa
narHash_a	sha256-UEzJabo6ObaQc0Rc5XJOf43NR5Rp3e0WwpWi55c79R8=
narHash_b	sha256-q2mgMIPLqHSx0pSEJ42rrZpYxcjkgL1U1UvCTHTw+Oo=
identity_changed	yes
ref_present_a	no
ref_present_b	yes
ref_a	-
ref_b	master
ref_attached	attached
attached_ref	master
removed_ref	-
equal	rev
diverged	narHash
present_only_a	-
present_only_b	ref
source_a	mismatch-log
source_b	mismatch-log
