collection	done.py::t	live.py::u
dist	loadgroup
pending	1
requeued	yes
completed_only_n	1
completed_only	done.py::t
incomplete_scopes	live.py::u
first_assigned	live.py::u
would_send	(1)
assigned	live.py::u	done.py::t
reschedule	yes
hang_unit	done.py::t
hang_risk	yes
scopes_n	2
scope	live.py::u
items	live.py::u
completed	-
incomplete	live.py::u
missing	-
send	(1)
empty_send	no
completed_only_unit	no
scope	done.py::t
items	done.py::t
completed	done.py::t
incomplete	-
missing	-
send	()
empty_send	yes
completed_only_unit	yes
